observation_date,CPIAUCSL,UNRATE,GDP,PCE,FEDFUNDS,GS10,M2SL,GDPC1,CIVPART,PPIACO,CES0500000003
2003-07-01,184.433,6.1,11566.669,7820.9,1.02,4.23,6078.9,14988.782,66.1,138.067,
2003-10-01,185.133,5.8,11772.234,7913.5,1.00,4.29,6073.3,15162.760,66.0,139.233,
2004-01-01,186.700,5.7,11923.447,8048.8,1.00,4.02,6120.7,15248.680,66.0,142.200,
2004-04-01,188.167,5.6,12112.815,8147.1,1.01,4.60,6251.0,15366.850,66.0,146.267,
2004-07-01,189.367,5.4,12305.307,8283.3,1.43,4.30,6320.5,15512.619,66.0,147.700,
2004-10-01,191.400,5.4,12527.214,8448.7,1.95,4.17,6403.7,15670.880,65.9,150.533,
2005-01-01,192.367,5.3,12767.286,8551.7,2.47,4.30,6439.5,15844.727,65.9,152.067,
2005-04-01,193.667,5.1,12922.656,8701.1,2.94,4.16,6484.3,15922.782,66.1,154.533,
2005-07-01,196.600,5.0,13142.642,8868.1,3.46,4.21,6576.8,16047.587,66.1,158.700,
2005-10-01,198.433,5.0,13324.204,8955.3,3.98,4.49,6664.3,16136.734,66.0,164.300,
2006-01-01,199.467,4.7,13599.160,9100.2,4.46,4.57,6751.6,16353.835,66.1,162.767,
2006-04-01,201.267,4.6,13753.424,9227.7,4.91,5.07,6824.3,16396.151,66.1,165.400,20.17
2006-07-01,203.167,4.6,13870.188,9353.8,5.25,4.90,6923.9,16420.738,66.1,166.700,20.34
2006-10-01,202.333,4.4,14039.560,9427.4,5.25,4.63,7040.0,16561.866,66.3,164.133,20.50
2007-01-01,204.317,4.5,14215.651,9572.1,5.26,4.68,7140.5,16611.690,66.3,166.700,20.67
2007-04-01,206.631,4.5,14402.082,9678.7,5.25,4.85,7261.3,16713.314,66.0,172.833,20.85
2007-07-01,207.939,4.7,14564.117,9798.4,5.07,4.73,7375.8,16809.587,65.9,173.667,20.99
2007-10-01,210.490,4.8,14715.058,9937.1,4.50,4.26,7455.5,16915.191,65.9,177.433,21.12
2008-01-01,212.770,5.0,14706.538,10004.5,3.18,3.66,7597.4,16843.003,66.1,183.867,21.27
2008-04-01,215.538,5.3,14865.701,10129.9,2.09,3.89,7727.5,16943.291,66.0,196.000,21.46
2008-07-01,218.861,6.0,14898.999,10159.1,1.94,3.86,7823.4,16854.295,66.1,200.467,21.68
2008-10-01,213.849,6.9,14608.209,9906.9,0.51,3.25,8069.2,16485.350,65.9,178.033,21.85
2009-01-01,212.378,8.3,14430.902,9815.0,0.18,2.74,8331.9,16298.262,65.7,169.533,22.00
2009-04-01,213.507,9.3,14381.236,9805.5,0.18,3.31,8433.5,16269.145,65.7,171.333,22.12
2009-07-01,215.344,9.6,14448.882,9939.4,0.16,3.52,8463.0,16326.281,65.3,173.867,22.23
2009-10-01,217.030,9.9,14651.249,10005.0,0.12,3.46,8506.0,16502.754,64.9,176.900,22.34
2010-01-01,217.374,9.8,14764.610,10101.8,0.13,3.72,8509.8,16582.710,64.9,182.067,22.44
2010-04-01,217.297,9.6,14980.193,10208.1,0.19,3.49,8597.6,16743.162,64.9,184.233,22.51
2010-07-01,217.934,9.5,15141.607,10300.8,0.19,2.79,8682.3,16872.266,64.6,184.633,22.63
2010-10-01,219.699,9.5,15309.474,10430.3,0.19,2.86,8793.6,16960.864,64.4,188.000,22.74
2011-01-01,222.044,9.0,15351.448,10558.2,0.16,3.46,8907.1,16920.632,64.2,195.900,22.87
2011-04-01,224.568,9.1,15557.539,10673.0,0.09,3.21,9103.3,17035.114,64.1,203.700,22.96
2011-07-01,226.033,9.0,15647.680,10755.0,0.08,2.43,9469.7,17031.313,64.1,203.833,23.10
2011-10-01,227.047,8.6,15842.259,10809.2,0.07,2.05,9628.4,17222.583,64.1,200.767,23.20
2012-01-01,228.326,8.3,16068.805,10959.3,0.10,2.04,9799.6,17367.010,63.8,202.167,23.30
2012-04-01,228.808,8.2,16207.115,11005.0,0.15,1.82,9951.9,17444.525,63.7,201.800,23.42
2012-07-01,229.841,8.0,16319.541,11059.4,0.14,1.64,10139.6,17469.650,63.6,202.400,23.52
2012-10-01,231.369,7.8,16420.419,11165.7,0.16,1.71,10369.7,17489.852,63.7,202.267,23.64
2013-01-01,232.299,7.7,16648.189,11277.7,0.14,1.95,10529.0,17662.400,63.5,203.600,23.77
2013-04-01,232.045,7.5,16728.687,11315.7,0.12,2.00,10642.5,17709.671,63.4,203.967,23.91
2013-07-01,233.300,7.2,16953.838,11408.4,0.08,2.71,10790.4,17860.450,63.3,204.167,24.02
2013-10-01,234.163,6.9,17192.019,11551.2,0.09,2.75,11001.6,18016.147,62.9,201.900,24.14
2014-01-01,235.621,6.7,17197.738,11646.0,0.07,2.76,11173.3,17953.974,63.0,205.500,24.29
2014-04-01,236.872,6.2,17518.508,11810.4,0.09,2.62,11325.4,18185.911,62.8,208.200,24.40
2014-07-01,237.478,6.1,17804.228,11959.8,0.09,2.50,11468.2,18406.941,62.9,207.133,24.52
2014-10-01,236.888,5.7,17912.079,12081.6,0.10,2.28,11632.5,18500.031,62.9,200.433,24.62
2015-01-01,235.355,5.5,18063.529,12119.8,0.11,1.97,11849.2,18666.621,62.7,191.533,24.80
2015-04-01,236.960,5.4,18279.784,12264.1,0.12,2.17,11969.1,18782.243,62.8,193.033,24.94
2015-07-01,237.855,5.1,18401.626,12382.5,0.14,2.22,12114.1,18857.418,62.5,191.633,25.07
2015-10-01,237.837,5.0,18435.137,12423.4,0.16,2.19,12291.2,18892.206,62.6,185.567,25.23
2016-01-01,237.689,4.9,18525.933,12523.2,0.36,1.92,12556.2,19001.690,62.8,182.000,25.40
2016-04-01,239.590,4.9,18711.702,12665.1,0.37,1.75,12773.6,19062.709,62.8,185.367,25.58
2016-07-01,240.607,4.9,18892.639,12797.1,0.40,1.56,12979.7,19197.938,62.9,187.067,25.72
2016-10-01,242.135,4.8,19089.379,12922.0,0.45,2.13,13170.2,19304.352,62.7,187.067,25.91
2017-01-01,243.839,4.6,19280.084,13097.3,0.70,2.44,13352.6,19398.343,62.9,191.267,26.06
2017-04-01,244.120,4.4,19438.643,13188.8,0.95,2.26,13528.3,19506.949,62.9,193.133,26.21
2017-07-01,245.287,4.3,19692.595,13325.1,1.15,2.24,13683.6,19660.766,63.0,194.033,26.40
2017-10-01,247.238,4.2,20037.088,13551.4,1.20,2.37,13821.2,19882.352,62.7,195.700,26.56
2018-01-01,249.322,4.0,20328.553,13745.1,1.45,2.76,13914.3,20044.077,62.9,198.833,26.77
2018-04-01,250.679,3.9,20580.912,13891.3,1.74,2.92,14054.2,20150.476,62.9,202.567,26.97
2018-07-01,251.686,3.8,20798.730,14002.2,1.92,2.93,14200.4,20276.154,62.8,203.767,27.21
2018-10-01,252.711,3.8,20917.867,14099.2,2.22,3.03,14292.2,20304.874,62.9,202.633,27.46
2019-01-01,253.386,3.9,21111.600,14150.2,2.40,2.65,14472.4,20431.641,63.1,199.700,27.68
2019-04-01,255.247,3.6,21397.938,14350.7,2.40,2.33,14663.9,20602.275,62.9,201.367,27.88
2019-07-01,256.089,3.6,21717.171,14548.3,2.19,1.80,14950.8,20843.322,63.1,199.433,28.11
2019-10-01,257.888,3.6,21933.217,14701.1,1.64,1.79,15260.7,20985.448,63.3,198.867,28.32
2020-01-01,258.818,3.8,21727.657,14496.2,1.26,1.38,15611.9,20693.238,63.1,196.367,28.57
2020-04-01,256.292,13.0,19935.444,13175.6,0.06,0.69,17676.3,19056.617,60.8,188.433,29.71
2020-07-01,259.222,8.8,21684.551,14478.0,0.09,0.65,18433.5,20548.793,61.5,194.267,29.47
2020-10-01,261.092,6.8,22068.767,14752.7,0.09,0.86,18947.2,20771.691,61.6,198.433,29.70
2021-01-01,263.686,6.2,22656.793,15259.4,0.08,1.32,19572.1,21058.379,61.4,210.133,30.01
2021-04-01,268.580,5.9,23368.861,16016.4,0.07,1.59,20351.0,21389.005,61.6,223.900,30.40
2021-07-01,272.886,5.1,23921.991,16363.9,0.09,1.32,20817.4,21571.421,61.7,233.648,30.80
2021-10-01,278.719,4.2,24777.038,16816.2,0.08,1.54,21329.9,21960.388,61.9,241.697,31.27
2022-01-01,284.845,3.8,25215.491,17175.1,0.12,1.94,21637.1,21903.850,62.2,253.042,31.70
2022-04-01,291.651,3.6,25805.791,17603.8,0.77,2.93,21692.0,21919.222,62.2,272.937,32.09
2022-07-01,295.508,3.5,26272.011,17876.2,2.19,3.11,21594.2,22066.784,62.2,269.906,32.45
2022-10-01,298.498,3.6,26734.277,18108.3,3.65,3.83,21358.8,22249.459,62.2,262.038,32.83
2023-01-01,301.192,3.5,27164.359,18506.2,4.52,3.65,21061.3,22403.435,62.5,258.653,33.16
2023-04-01,303.424,3.5,27453.815,18685.7,4.99,3.59,20776.1,22539.418,62.6,254.813,33.54
2023-07-01,306.042,3.7,27967.697,18929.0,5.26,4.15,20741.2,22780.933,62.7,256.816,33.91
2023-10-01,308.158,3.8,28296.967,19170.1,5.33,4.44,20717.9,22960.600,62.7,252.638,34.19
2024-01-01,310.974,3.8,28624.069,19424.8,5.33,4.16,20822.2,23053.545,62.6,253.776,34.56
2024-04-01,313.096,4.0,29016.714,19682.7,5.33,4.44,21007.9,23223.906,62.6,256.068,34.88
2024-07-01,314.183,4.2,29374.914,19938.5,5.26,3.95,21176.2,23400.294,62.7,255.155,35.21
2024-10-01,316.539,4.1,29719.647,20262.7,4.65,4.28,21449.3,23536.293,62.5,253.300,35.59
2025-01-01,,,,,,,,,,,
